caminho,status_previsto,confianca_status,subtipo_previsto,confianca_subtipo,subtipo_sem_filtro,prob_saudavel,prob_praga,prob_doenca
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225549-dd6be3a4.jpg,doenca,0.7008,Ferrugem_Comum,0.8375,Ferrugem_Comum,0.0004,0.2987,0.7008
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225600-d2b235e9.jpg,doenca,0.6752,Ferrugem_Comum,0.8383,Ferrugem_Comum,0.0005,0.3244,0.6752
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225606-e8c65036.jpg,doenca,0.6933,Ferrugem_Comum,0.8448,Ferrugem_Comum,0.0004,0.3063,0.6933
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225612-eb652056.jpg,doenca,0.6678,Ferrugem_Comum,0.8254,Ferrugem_Comum,0.0005,0.3317,0.6678
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225618-74fbedaf.jpg,doenca,0.7024,Ferrugem_Comum,0.8339,Ferrugem_Comum,0.0004,0.2971,0.7024
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225624-d35cfd50.jpg,doenca,0.6676,Ferrugem_Comum,0.825,Ferrugem_Comum,0.0005,0.3319,0.6676
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225630-0680e841.jpg,doenca,0.6882,Ferrugem_Comum,0.8394,Ferrugem_Comum,0.0005,0.3113,0.6882
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225636-5ddce864.jpg,doenca,0.6997,Ferrugem_Comum,0.832,Ferrugem_Comum,0.0004,0.2998,0.6997
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225642-65a1f11f.jpg,doenca,0.6677,Ferrugem_Comum,0.8331,Ferrugem_Comum,0.0005,0.3318,0.6677
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260623225648-31a1305e.jpg,doenca,0.67,Ferrugem_Comum,0.8312,Ferrugem_Comum,0.0005,0.3295,0.67
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260624014742-37cefa91.jpg,doenca,0.6281,Ferrugem_Comum,0.8237,Ferrugem_Comum,0.0005,0.3714,0.6281
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260624014747-c224b90b.jpg,doenca,0.6517,Ferrugem_Comum,0.8287,Ferrugem_Comum,0.0005,0.3479,0.6517
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260624014752-99bcf7f6.jpg,doenca,0.6261,Ferrugem_Comum,0.82,Ferrugem_Comum,0.0005,0.3734,0.6261
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260624014757-b8a1280b.jpg,doenca,0.6572,Ferrugem_Comum,0.8308,Ferrugem_Comum,0.0005,0.3423,0.6572
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__24__20260624014802-ac4f2972.jpg,doenca,0.6484,Ferrugem_Comum,0.8199,Ferrugem_Comum,0.0005,0.351,0.6484
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__29__20260630010110-03cb02e9.jpg,doenca,0.6948,Ferrugem_Comum,0.8599,Ferrugem_Comum,0.0004,0.3048,0.6948
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__29__20260630010115-084e3326.jpg,doenca,0.6515,Ferrugem_Comum,0.8444,Ferrugem_Comum,0.0005,0.3481,0.6515
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__29__20260630010120-8a746c79.jpg,doenca,0.6814,Ferrugem_Comum,0.8566,Ferrugem_Comum,0.0004,0.3182,0.6814
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142203-e6e13396.jpg,doenca,0.6199,Ferrugem_Comum,0.8272,Ferrugem_Comum,0.0006,0.3795,0.6199
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142204-f73c1025.jpg,doenca,0.6525,Ferrugem_Comum,0.84,Ferrugem_Comum,0.0005,0.347,0.6525
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142220-1cfdd008.jpg,doenca,0.6387,Ferrugem_Comum,0.8294,Ferrugem_Comum,0.0006,0.3608,0.6387
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142221-71b55912.jpg,doenca,0.6742,Ferrugem_Comum,0.8415,Ferrugem_Comum,0.0004,0.3254,0.6742
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142222-31c94ceb.jpg,doenca,0.6554,Ferrugem_Comum,0.84,Ferrugem_Comum,0.0005,0.3441,0.6554
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142222-c2520428.jpg,doenca,0.6276,Ferrugem_Comum,0.8378,Ferrugem_Comum,0.0005,0.3719,0.6276
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142238-552e3c27.jpg,doenca,0.6237,Ferrugem_Comum,0.8275,Ferrugem_Comum,0.0005,0.3758,0.6237
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142239-28ed6e87.jpg,doenca,0.6595,Ferrugem_Comum,0.8353,Ferrugem_Comum,0.0005,0.3401,0.6595
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142240-bde178a9.jpg,doenca,0.6233,Ferrugem_Comum,0.8244,Ferrugem_Comum,0.0005,0.3762,0.6233
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142241-8029cc8b.jpg,doenca,0.6631,Ferrugem_Comum,0.8402,Ferrugem_Comum,0.0004,0.3364,0.6631
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142536-b7ad7b3d.jpg,doenca,0.6924,Ferrugem_Comum,0.835,Ferrugem_Comum,0.0004,0.3071,0.6924
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142537-dbef941e.jpg,doenca,0.6715,Ferrugem_Comum,0.8345,Ferrugem_Comum,0.0004,0.3281,0.6715
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142553-37822bb4.jpg,doenca,0.6957,Ferrugem_Comum,0.8369,Ferrugem_Comum,0.0004,0.3039,0.6957
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142554-ab395b9c.jpg,doenca,0.6839,Ferrugem_Comum,0.8438,Ferrugem_Comum,0.0004,0.3156,0.6839
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142555-34c32c44.jpg,doenca,0.6818,Ferrugem_Comum,0.8356,Ferrugem_Comum,0.0005,0.3178,0.6818
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__06__30__20260630142556-a1dd3bfe.jpg,doenca,0.6756,Ferrugem_Comum,0.8431,Ferrugem_Comum,0.0004,0.324,0.6756
../../data/raw/klar_novo/praga\1478b478-1071-70c3-379e-a29ad88f04b7__2026__07__04__20260704163338-a732fa40.jpg,praga,0.6588,Gafanhoto,0.1308,Outra_Doenca,0.025,0.6588,0.3162
